session,birth_year,home_location,sex,domain,domain_lang
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,Indonesia
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,
,,,,mendengar radio,
,,,,menonton TV,
MUILUC,1994,Lampung - Kota Bandar Lampung,Perempuan,dengan ibu,"Indonesia, English"
,,,,dengan bapak,"Indonesia, English"
,,,,dengan kakak/adik,"Indonesia, English"
,,,,dengan nenek dan kakek,"Indonesia, English"
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Indonesia
,,,,apabila marah,"Indonesia, English"
,,,,dalam mimpi,Indonesia
,,,,berhitung,"Indonesia, English"
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,"Indonesia, English"
,,,,di tempat kerja,
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Indonesia, English"
,,,,mendengar radio,"Indonesia, English"
,,,,menonton TV,"Indonesia, English"
ZKOQBQ,1994,Lampung - Kota Bandar Lampung,Laki,dengan ibu,Indonesia
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,Indonesia
,,,,dengan nenek dan kakek,"Lampung, Indonesia"
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Lampung
,,,,apabila marah,Lampung
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Inggris
,,,,kirim sms ke teman,Inggris
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Inggris
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,Indonesia
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
IQMYDF,1994,Lampung - Kecamatan Natar,Perempuan,dengan ibu,Indonesia
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,Indonesia
,,,,dengan nenek dan kakek,Indonesia
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,
,,,,apabila marah,Indonesia
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Inggris
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,Indonesia
,,,,di tempat kerja,
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,
,,,,menonton TV,
NJDMHY,1994,Lampung - Kabupaten Lampung Selatan,Laki,dengan ibu,Indonesia
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,Inggris
,,,,dengan nenek dan kakek,Palembang
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,
,,,,apabila marah,Inggris
,,,,dalam mimpi,Inggris
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Inggris
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,Indonesia
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Inggris
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Inggris
,,,,mendengar radio,Inggris
,,,,menonton TV,
RRTDVR,1994,Lampung - Kota Bandar Lampung,Perempuan,dengan ibu,Indonesia
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,"Indonesia, Inggris"
,,,,dengan nenek dan kakek,
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Indonesia
,,,,apabila marah,Indonesia
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,Indonesia
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,Indonesia
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Inggris, Indonesia"
,,,,mendengar radio,"Inggris, Indonesia"
,,,,menonton TV,Inggris
GEEESM,1994,Lampung - Kota Kota Bumi,Laki,dengan ibu,Indonesia
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,Indonesia
,,,,dengan nenek dan kakek,Indonesia
,,,,dengan suami/istri (kalau sudah menikah),Indonesia
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Indonesia
,,,,apabila marah,Indonesia
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,Indonesia
,,,,dalam jejaring sosial (FB),Inggris
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,Indonesia
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Inggris
,,,,mendengar radio,Indonesia
,,,,menonton TV,Inggris
IYZRYB,1994,Lampung - Kabupaten Pringsewu,Perempuan,dengan ibu,Indonesia
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,Indonesia
,,,,dengan nenek dan kakek,Indonesia
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Indonesia
,,,,apabila marah,Indonesia
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Inggris
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,Indonesia
,,,,di tempat kerja,
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Inggris
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
IFYWQY,1995,Lampung - Kota Bandar Lampung,Perempuan,dengan ibu,
,,,,dengan bapak,
,,,,dengan kakak/adik,
,,,,dengan nenek dan kakek,
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",
,,,,dengan tetangga,
,,,,dengan pembantu,
,,,,apabila marah,
,,,,dalam mimpi,
,,,,berhitung,
,,,,kirim sms ke keluarga,
,,,,kirim sms ke teman,
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),
,,,,berdoa dalam hati,
,,,,berdoa di tempat ibadah,
,,,,di rumah,
,,,,di tempat kerja,
,,,,di pasar,
,,,,di warung,
,,,,di bank,
,,,,di kantor pos,
,,,,di SD dengan guru,
,,,,di SD dengan teman sekelas,
,,,,di SMA dengan guru,
,,,,di SMA dengan teman sekelas,
,,,,di kendaraan umum,
,,,,membaca novel/buku cerita,
,,,,membaca koran,
,,,,membaca majalah,
,,,,mendengar musik,
,,,,mendengar radio,
,,,,menonton TV,
MHWDRI,1995,Lampung - Kabupaten Pesawaran,Perempuan,dengan ibu,Indonesia
,,,,dengan bapak,
,,,,dengan kakak/adik,Indonesia
,,,,dengan nenek dan kakek,Indonesia
,,,,dengan suami/istri (kalau sudah menikah),Indonesia
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Indonesia
,,,,apabila marah,Indonesia
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Inggris
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,
,,,,di tempat kerja,
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,
,,,,mendengar musik,
,,,,mendengar radio,
,,,,menonton TV,
XMOZZV,1994,Sumatera Selatan - Kota Palembang,Perempuan,dengan ibu,Palembang
,,,,dengan bapak,Palembang
,,,,dengan kakak/adik,Palembang
,,,,dengan nenek dan kakek,Palembang
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Palembang
,,,,dengan tetangga,Palembang
,,,,dengan pembantu,Palembang
,,,,apabila marah,"Inggris, Palembang, Indonesia"
,,,,dalam mimpi,Indonesia
,,,,berhitung,"Inggris, Indonesia"
,,,,kirim sms ke keluarga,"Inggris, Indonesia"
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris"
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,"Indonesia, Arab"
,,,,di rumah,Palembang
,,,,di tempat kerja,
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Palembang
,,,,di SMA dengan guru,Palembang
,,,,di SMA dengan teman sekelas,Palembang
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Inggris
,,,,mendengar radio,Indonesia
,,,,menonton TV,"Inggris, Indonesia"
OXFVYK,1995,Gorontalo - Kabupaten Gorontalo,Perempuan,dengan ibu,Indonesia
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,Indonesia
,,,,dengan nenek dan kakek,Indonesia
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Gorontalo
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Indonesia
,,,,apabila marah,Inggris
,,,,dalam mimpi,
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,"Indonesia, Inggris"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Inggris
,,,,berdoa dalam hati,"Arab, Indonesia"
,,,,berdoa di tempat ibadah,"Arab, Indonesia"
,,,,di rumah,Indonesia
,,,,di tempat kerja,
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,"Arab, Indonesia, Inggris"
,,,,di SMA dengan teman sekelas,"Arab, Indonesia, Inggris"
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,"Indonesia, Inggris"
,,,,membaca majalah,"Indonesia, Inggris"
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,"Indonesia, Inggris"
,,,,menonton TV,"Indonesia, Inggris"
YKFIJB,1994,Lampung - Kota Bandar Lampung,Perempuan,dengan ibu,Indonesia
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,"Indonesia, Inggris"
,,,,dengan nenek dan kakek,"Indonesia, Jawa, Cina"
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Indonesia, Jawa, Cina"
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,
,,,,apabila marah,Indonesia
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,"Indonesia, Inggris"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Inggris
,,,,berdoa dalam hati,"Indonesia, Arab"
,,,,berdoa di tempat ibadah,"Indonesia, Arab"
,,,,di rumah,Indonesia
,,,,di tempat kerja,"Inggris, Indonesia"
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,"Indonesia, Inggris"
,,,,membaca majalah,"Indonesia, Inggris"
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,"Indonesia, Inggris"
,,,,menonton TV,"Indonesia, Inggris, Korea"
EEBSVX,1994,Lampung - Kota Bandar Lampung,Perempuan,dengan ibu,Indonesia
,,,,dengan bapak,"Indonesia, Inggris"
,,,,dengan kakak/adik,Indonesia
,,,,dengan nenek dan kakek,Indonesia
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Indonesia
,,,,apabila marah,Inggris
,,,,dalam mimpi,Indonesia
,,,,berhitung,"Indonesia, Inggris"
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,"Indonesia, Inggris"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris"
,,,,berdoa dalam hati,"Indonesia, Arab"
,,,,berdoa di tempat ibadah,"Arab, Indonesia"
,,,,di rumah,"Indonesia, Inggris"
,,,,di tempat kerja,"Indonesia, Inggris"
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,"Indonesia, Inggris"
,,,,membaca majalah,"Indonesia, Inggris"
,,,,mendengar musik,Inggris
,,,,mendengar radio,Indonesia
,,,,menonton TV,"Indonesia, Inggris"
YJEHOS,1994,DKI Jakarta - Kota Administrasi Jakarta Barat,Perempuan,dengan ibu,"Indonesia, Inggris"
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,Indonesia
,,,,dengan nenek dan kakek,Indonesia
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Indonesia
,,,,apabila marah,"Indonesia, Inggris"
,,,,dalam mimpi,Indonesia
,,,,berhitung,"Indonesia, Inggris"
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris"
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,"Arab, Indonesia"
,,,,di rumah,Indonesia
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,"Indonesia, Inggris"
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,Indonesia
,,,,menonton TV,"Indonesia, Inggris"
UQMIBG,1987,Lampung - Kota Bandar Lampung,Perempuan,dengan ibu,Indonesia
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,"Indonesia, Inggris"
,,,,dengan nenek dan kakek,Indonesia
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,
,,,,apabila marah,"Indonesia, Inggris"
,,,,dalam mimpi,
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,"Inggris, Indonesia"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Inggris, Indonesia"
,,,,berdoa dalam hati,"Inggris, Indonesia"
,,,,berdoa di tempat ibadah,"Inggris, Indonesia"
,,,,di rumah,Indonesia
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,"Inggris, Indonesia"
,,,,di SMA dengan teman sekelas,"Inggris, Indonesia"
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,"Inggris, Indonesia"
,,,,membaca koran,"Inggris, Indonesia"
,,,,membaca majalah,"Inggris, Indonesia"
,,,,mendengar musik,"Inggris, Indonesia"
,,,,mendengar radio,"Inggris, Indonesia"
,,,,menonton TV,"Inggris, Indonesia"
GDSGSC,1994,Lampung - Kota Bandar Lampung,Perempuan,dengan ibu,"Indonesia, Sunda"
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,"Indonesia, Sunda"
,,,,dengan nenek dan kakek,Sunda
,,,,dengan suami/istri (kalau sudah menikah),"Indonesia, Sunda, Inggris, Jawa"
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Indonesia
,,,,apabila marah,"Indonesia, Inggris, Sunda"
,,,,dalam mimpi,"Indonesia, Inggris"
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,"Indonesia, Sunda"
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris"
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,"Indonesia, Sunda"
,,,,di tempat kerja,"Indonesia, Inggris"
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,Indonesia
,,,,menonton TV,Inggris
IKKKRA,1994,Jawa Timur - Lamongan,Laki,dengan ibu,"Jawa Madya, Krama"
,,,,dengan bapak,"Jawa Madya, Krama"
,,,,dengan kakak/adik,Madya
,,,,dengan nenek dan kakek,"Jawa Madya, Krama"
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Jawa Madya, Krama"
,,,,dengan tetangga,"Jawa Madya, Krama"
,,,,dengan pembantu,
,,,,apabila marah,Jawa Ngoko
,,,,dalam mimpi,"Jawa Ngoko, Jawa Madya"
,,,,berhitung,Jawa Ngoko
,,,,kirim sms ke keluarga,"Jawa Madya, Krama"
,,,,kirim sms ke teman,Madya
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,"Indonesia, Madya, Krama"
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,"Ngoko, Madya, Krama"
,,,,di tempat kerja,Indonesia
,,,,di pasar,"Jawa Madya, Krama"
,,,,di warung,Jawa Ngoko
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa Ngoko
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa Ngoko
,,,,di kendaraan umum,Madya
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
RLQHZP,1996,Jawa Timur - Kabupaten Trenggalek,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Jawa, Indonesia"
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,
,,,,apabila marah,Jawa
,,,,dalam mimpi,Jawa
,,,,berhitung,Jawa
,,,,kirim sms ke keluarga,Jawa
,,,,kirim sms ke teman,"Jawa, Indonesia"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Jawa, Indonesia"
,,,,berdoa dalam hati,Jawa
,,,,berdoa di tempat ibadah,Jawa
,,,,di rumah,Jawa
,,,,di tempat kerja,
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Jawa
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Jawa
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Jawa
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Jawa, Indonesia"
,,,,mendengar radio,"Jawa, Indonesia"
,,,,menonton TV,"Jawa, Indonesia"
NISCSP,1996,Daerah Istimewa Yogyakarta - Kabupaten Sleman,Perempuan,dengan ibu,"Jawa Krama, Ngoko"
,,,,dengan bapak,"Jawa Krama, Ngoko"
,,,,dengan kakak/adik,"Jawa Krama, Ngoko"
,,,,dengan nenek dan kakek,"Jawa Krama, Ngoko"
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Jawa Krama, Ngoko"
,,,,dengan tetangga,"Jawa Krama, Ngoko"
,,,,dengan pembantu,
,,,,apabila marah,"Ngoko, Indonesia"
,,,,dalam mimpi,"Jawa, Indonesia"
,,,,berhitung,"Jawa, Indonesia"
,,,,kirim sms ke keluarga,"Jawa Krama, Ngoko"
,,,,kirim sms ke teman,"Ngoko, Indonesia"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Jawa, Inggris"
,,,,berdoa dalam hati,"Jawa, Indonesia"
,,,,berdoa di tempat ibadah,"Jawa, Indonesia"
,,,,di rumah,Jawa
,,,,di tempat kerja,
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Jawa Krama
,,,,di SD dengan teman sekelas,Jawa Ngoko
,,,,di SMA dengan guru,"Jawa Krama, Indonesia"
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Jawa
,,,,membaca novel/buku cerita,"Jawa, Indonesia"
,,,,membaca koran,Indonesia
,,,,membaca majalah,"Jawa, Indonesia"
,,,,mendengar musik,"Indonesia, Jawa, Inggris, Arab"
,,,,mendengar radio,"Jawa, Indonesia"
,,,,menonton TV,"Jawa, Indonesia"
OYLTSE,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Perempuan,dengan ibu,Krama Inggil
,,,,dengan bapak,Krama Inggil
,,,,dengan kakak/adik,Ngoko
,,,,dengan nenek dan kakek,Krama Inggil
