,,,,,,Inggris,Agak lancar,Agak lancar,Agak lancar,Sedikit lancar,dengan bapak,Indonesia
,,,,,,Arab,Agak lancar,Agak lancar,Agak lancar,Agak lancar,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),Indonesia
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,Indonesia
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Indonesia
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,JSPMIT,1.41027E+23,1993,Lampung - Kota Bandar Lampung,Laki,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,Jawa,Agak lancar,Agak lancar,Agak lancar,Agak lancar,dengan bapak,Indonesia
,,,,,,Inggris,Agak lancar,Agak lancar,Agak lancar,Agak lancar,dengan kakak/adik,Indonesia
,,,,,,Sunda,Sedikit lancar,Agak lancar,Sedikit lancar,Sedikit lancar,dengan nenek dan kakek,Jawa
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Jawa
,,,,,,,,,,,di warung,Jawa
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Indonesia
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,NALWBA,1.41027E+23,1993,Lampung - Kabupaten Tulang Bawang,Laki,Jawa,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Jawa
,,,,,,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan bapak,Jawa
,,,,,,Inggris,Lancar,Lancar,Agak lancar,Lancar,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Jawa
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Inggris
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,"Indonesian, Inggris"
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,FORUQB,1.41027E+23,1993,Lampung - Kota Bandar Lampung,Perempuan,Api,Sangat lancar,Lancar,Lancar,Lancar,dengan ibu,Indonesia
,,,,,,,,,,,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),Indonesia
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,Indonesia
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Indonesia
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,HMBSHZ,1.41027E+23,1991,Lampung - Kota Bandar Lampung,Perempuan,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan bapak,Indonesia
,,,,,,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan kakak/adik,Indonesia
,,,,,,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Inggris
,,,,,,,,,,,dalam mimpi,Campur
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Campur
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Campur
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Jaseng
,,,,,,,,,,,di warung,Sunda
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Campur
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Campur
,,,,,,,,,,,di SMA dengan teman sekelas,Campur
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Campur
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Campur
,,,,,,,,,,,mendengar musik,Campur
,,,,,,,,,,,mendengar radio,Campur
,,,,,,,,,,,menonton TV,Campur
Lampung-unila-januari-2014,XURLMO,1.41027E+23,1991,Lampung - Kota Bandar Lampung,Laki,,,,,,dengan ibu,Indonesia
,,,,,,,,,,,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),Indonesia
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,Indonesia
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Indonesia
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,EKLPBU,1.41027E+23,1993,Lampung - Kota Metro,Laki,Jawa,Sangat lancar,Agak lancar,Lancar,Sedikit lancar,dengan ibu,Jawa
,,,,,,Inggris,Lancar,Lancar,Agak lancar,Lancar,dengan bapak,Jawa
,,,,,,Indonesia,Lancar,Lancar,Lancar,Lancar,dengan kakak/adik,"Jawa,Indonesia"
,,,,,,,,,,,dengan nenek dan kakek,Jawa
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Jawa,Indonesia"
,,,,,,,,,,,dengan tetangga,"Jawa,Indonesia"
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Jawa
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Indonesia
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,NLMVVG,1.41027E+23,1994,Lampung - Kabupaten Lampung Barat,Laki,Indonesia,Lancar,Lancar,Lancar,Lancar,dengan ibu,Lampung
,,,,,,Lampung,Lancar,Lancar,Lancar,Lancar,dengan bapak,
,,,,,,,,,,,dengan kakak/adik,Lampung
,,,,,,,,,,,dengan nenek dan kakek,Lampung
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,Campuran
,,,,,,,,,,,dalam mimpi,
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,"Indonesia, Lampung"
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Campuran
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,
,,,,,,,,,,,membaca koran,
,,,,,,,,,,,membaca majalah,
,,,,,,,,,,,mendengar musik,Indonesia
,,,,,,,,,,,mendengar radio,
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,IGVSHH,1.41027E+23,1992,DKI Jakarta - Kota Administrasi Jakarta Selatan,Laki,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,Inggris,Lancar,Lancar,Agak lancar,Agak lancar,dengan bapak,Indonesia
,,,,,,Jepang,Sedikit lancar,Agak lancar,Sedikit lancar,Agak lancar,dengan kakak/adik,Indonesia
,,,,,,Batak,Lancar,Lancar,Lancar,Lancar,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Inggris
,,,,,,,,,,,mendengar radio,Inggris
,,,,,,,,,,,menonton TV,Inggris
Lampung-unila-januari-2014,IYNTTE,1.41027E+23,1994,Lampung - Kabupaten Tanggamus,Laki,Indonesia,Lancar,Lancar,Lancar,Lancar,dengan ibu,Indonesia
,,,,,,Jawa,Agak lancar,Agak lancar,Agak lancar,Agak lancar,dengan bapak,Indonesia
,,,,,,Inggris,Sedikit lancar,Sedikit lancar,Sedikit lancar,Sedikit lancar,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,Indonesia
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,AWLIAH,1.41027E+23,1993,Lampung - Kota Bandar Lampung,Laki,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,Inggris,Sangat lancar,Lancar,Agak lancar,Lancar,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),Indonesia
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,Indonesia
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Sehari-hari
,,,,,,,,,,,berdoa dalam hati,
,,,,,,,,,,,berdoa di tempat ibadah,
,,,,,,,,,,,di rumah,
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Sehari-hari
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,"Indonesia, Inggris"
,,,,,,,,,,,mendengar radio,
,,,,,,,,,,,menonton TV,"Indonesia, English"
Lampung-unila-januari-2014,BEOISF,1.41101E+23,1993,Lampung - Kota Bandar Lampung,Perempuan,Batak,Lancar,Sedikit lancar,Sedikit lancar,Sedikit lancar,dengan ibu,Semi formal
,,,,,,Inggris,Lancar,Lancar,Agak lancar,Lancar,dengan bapak,Semi formal
,,,,,,,,,,,dengan kakak/adik,Bahasa Gaul
,,,,,,,,,,,dengan nenek dan kakek,
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Semi formal
,,,,,,,,,,,dengan tetangga,Semi formal
,,,,,,,,,,,dengan pembantu,Semi formal
,,,,,,,,,,,apabila marah,Bahasa Gaul
,,,,,,,,,,,dalam mimpi,
,,,,,,,,,,,berhitung,Formal
,,,,,,,,,,,kirim sms ke keluarga,Semi formal
,,,,,,,,,,,kirim sms ke teman,Bahasa Gaul
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Gaul
,,,,,,,,,,,berdoa dalam hati,Formal
,,,,,,,,,,,berdoa di tempat ibadah,Formal
,,,,,,,,,,,di rumah,Semi formal
,,,,,,,,,,,di tempat kerja,Semi formal
,,,,,,,,,,,di pasar,Semi formal
,,,,,,,,,,,di warung,Semi formal
,,,,,,,,,,,di bank,Formal
,,,,,,,,,,,di kantor pos,Formal
,,,,,,,,,,,di SD dengan guru,Formal
,,,,,,,,,,,di SD dengan teman sekelas,Semi formal
,,,,,,,,,,,di SMA dengan guru,Formal
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Gaul
,,,,,,,,,,,di kendaraan umum,Semi formal
,,,,,,,,,,,membaca novel/buku cerita,Formal
,,,,,,,,,,,membaca koran,Formal
,,,,,,,,,,,membaca majalah,Formal
,,,,,,,,,,,mendengar musik,Semi formal
,,,,,,,,,,,mendengar radio,Semi formal
,,,,,,,,,,,menonton TV,Bahasa Gaul
Lampung-unila-januari-2014,DZCYSS,1.41101E+23,1992,Sumatera Utara - Kabupaten Tapanuli Utara,Perempuan,Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,Batak,Lancar,Sedikit lancar,Lancar,Sedikit lancar,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Batak
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Indonesia
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Indonesia
,,,,,,,,,,,di rumah,
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,
,,,,,,,,,,,di warung,
,,,,,,,,,,,di bank,
,,,,,,,,,,,di kantor pos,
,,,,,,,,,,,di SD dengan guru,
,,,,,,,,,,,di SD dengan teman sekelas,
,,,,,,,,,,,di SMA dengan guru,
,,,,,,,,,,,di SMA dengan teman sekelas,
,,,,,,,,,,,di kendaraan umum,
,,,,,,,,,,,membaca novel/buku cerita,
,,,,,,,,,,,membaca koran,
,,,,,,,,,,,membaca majalah,
,,,,,,,,,,,mendengar musik,
,,,,,,,,,,,mendengar radio,
,,,,,,,,,,,menonton TV,
Lampung-unila-januari-2014,ECFWSM,1.41101E+23,1992,Lampung - Kota Bandar Lampung,Perempuan,Lampung,Sangat lancar,Sangat lancar,Sedikit lancar,Sangat lancar,dengan ibu,Indonesia
,,,,,,Palembang,Lancar,Sangat lancar,Sedikit lancar,Lancar,dengan bapak,Indonesia
,,,,,,,,,,,dengan kakak/adik,Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,,,,,,,,dengan tetangga,Indonesia
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,Indonesia
,,,,,,,,,,,dalam mimpi,Indonesia
,,,,,,,,,,,berhitung,Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Indonesia
,,,,,,,,,,,kirim sms ke teman,Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),"Inggris, Indonesia"
,,,,,,,,,,,berdoa dalam hati,Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Arab
,,,,,,,,,,,di rumah,Indonesia
,,,,,,,,,,,di tempat kerja,Indonesia
,,,,,,,,,,,di pasar,Indonesia
,,,,,,,,,,,di warung,Indonesia
,,,,,,,,,,,di bank,Indonesia
,,,,,,,,,,,di kantor pos,Indonesia
,,,,,,,,,,,di SD dengan guru,Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Indonesia
,,,,,,,,,,,di SMA dengan guru,Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Indonesia
,,,,,,,,,,,di kendaraan umum,Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Indonesia
,,,,,,,,,,,membaca koran,Indonesia
,,,,,,,,,,,membaca majalah,Indonesia
,,,,,,,,,,,mendengar musik,"Inggris, Indonesia"
,,,,,,,,,,,mendengar radio,Indonesia
,,,,,,,,,,,menonton TV,Indonesia
Lampung-unila-januari-2014,CTDXXW,1.41101E+23,1992,Lampung - Kota Bandar Lampung,Perempuan,Palembang,Sangat lancar,Sangat lancar,Sedikit lancar,Sangat lancar,dengan ibu,Indonesia
